﻿
The Project Gutenberg EBook of War and Peace, by Leo Tolstoy

This eBook is for the use of anyone anywhere at no cost and with almost
no restrictions whatsoever. You may copy it, give it away or re-use
it under the terms of the Project Gutenberg License included with this
eBook or online at www.gutenberg.org


Title: War and Peace

Author: Leo Tolstoy

Translators: Louise and Aylmer Maude

Posting Date: January 10, 2009 [EBook #2600]

Last Updated: January 21, 2019

Language: English
life. The Trinity—the three elements of matter—are sulphur, mercury,
and salt. Sulphur is of an oily and fiery nature; in combination with
salt by its fiery nature it arouses a desire in the latter by means
of which it attracts mercury, seizes it, holds it, and in combination
produces other bodies. Mercury is a fluid, volatile, spiritual essenc﻿r replies. I recollected
myself and drove away that thought only when I found myself glowing with
anger, but I did not sufficiently repent. Afterwards Borís Drubetskóy
came and began relating various adventures. His coming vexed me from the
first, and I said something disagreeable to him. He replied. I flared
up and said much that was unpleasant and even rude to him. He became
silent, and I recollected myself only when it was too late. My God, I
cannot get on with him at all. The cause of this is my egotis﻿th its teeth and would not let go. I began to throttle it with
my hands. Scarcely had I torn it off before another, a bigger one, began
biting me. I lifted it up, but the higher I lifted it the bigger and
heavier it grew. And suddenly Brother A. came and, taking my arm, led
me to a building to enter which we had to pass along a narrow plank.
I stepped on it, but it bent and gave way and I began to clamber up a
fence which I could scarcely reach with my hands. After much effort I
dragged myself up, so that ﻿ Alexéevich was sitting in my house, and that I
was very glad and wished to entertain him. It seemed as if I chattered
incessantly with other people and suddenly remembered that this could
not please him, and I wished to come close to him and embrace him. But
as soon as I drew near I saw that his face had changed and grown young,
and he was quietly telling me something about the teaching of our order,
but so softly that I could not hear it. Then it seemed that we all left
the room and something strange hap﻿en we suddenly
found ourselves in my bedroom where there is a double bed. He lay down
on the edge of it and I burned with longing to caress him and lie down
too. And he said, “Tell me frankly what is your chief temptation? Do
you know it? I think you know it already.” Abashed by this question,
I replied that sloth was my chief temptation. He shook his head
incredulously; and even more abashed, I said that though I was living
with my wife as he advised, I was not living with her as her husband. To
this he r﻿ber

I had a dream from which I awoke with a throbbing heart. I saw that
I was in Moscow in my house, in the big sitting room, and Joseph
Alexéevich came in from the drawing room. I seemed to know at once that
the process of regeneration had already taken place in him, and I rushed
to meet him. I embraced him and kissed his hands, and he said, “Hast
thou noticed that my face is different?” I looked at him, still
holding him in my arms, and saw that his face was young, but that he
had no hair on his head an﻿uld all have to go begging. The count was so weak, and trusted
Mítenka so much, and was so good-natured, that everybody took advantage
of him and things were going from bad to worse. “For God’s sake, I
implore you, come at once if you do not wish to make me and the whole
family wretched,” wrote the countess.

This letter touched Nicholas. He had that common sense of a
matter-of-fact man which showed him what he ought to do.

The right thing now was, if not to retire from the service, at any rate
to go home﻿d this interested him
extremely—whether he was promoted to a captaincy or would receive the
Order of St. Anne for the last maneuvers; strange as it was to think
that he would go away without having sold his three roans to the Polish
Count Golukhovski, who was bargaining for the horses Rostóv had betted
he would sell for two thousand rubles; incomprehensible as it
seemed that the ball the hussars were giving in honor of the Polish
Mademoiselle Przazdziecka (out of rivalry to the Uhlans who had given
one in ﻿ and dropped Rostóv; the
soldiers of the third squadron tossed him too, and shouted “hurrah!”
and then they put him in his sleigh and escorted him as far as the first
post station.

During the first half of the journey—from Kremenchúg to Kiev—all
Rostóv’s thoughts, as is usual in such cases, were behind him, with
the squadron; but when he had gone more than halfway he began to forget
his three roans and Dozhoyvéyko, his quartermaster, and to wonder
anxiously how things would be at Otrádnoe and what he woul﻿, so why
did I hurry?”—Nicholas began to settle down in his old home world.
His father and mother were much the same, only a little older. What was
new in them was a certain uneasiness and occasional discord, which there
used not to be, and which, as Nicholas soon found out, was due to the
bad state of their affairs. Sónya was nearly twenty; she had stopped
growing prettier and promised nothing more than she was already, but
that was enough. She exhaled happiness and love from the time Nicholas
returned, a﻿ about her romance with Prince Andrew and of his visit to
Otrádnoe and showed him his last letter.

“Well, are you glad?” Natásha asked. “I am so tranquil and happy
now.”

“Very glad,” answered Nicholas. “He is an excellent fellow.... And
are you very much in love?”

“How shall I put it?” replied Natásha. “I was in love with
Borís, with my teacher, and with Denísov, but this is quite different.
I feel at peace and settled. I know that no better man than he exists,
and I am calm and contented now. Not at al﻿ced husband. She was
even-tempered and calm and quite as cheerful as of old. This amazed
