﻿
The Project Gutenberg EBook of War and Peace, by Leo Tolstoy

This eBook is for the use of anyone anywhere at no cost and with almost
no restrictions whatsoever. You may copy it, give it away or re-use
it under the terms of the Project Gutenberg License included with this
eBook or online at www.gutenberg.org


Title: War and Peace

Author: Leo Tolstoy

Translators: Louise and Aylmer Maude

Posting Date: January 10, 2009 [EBook #2600]

Last Updated: January 21, 2019

Language: English
solution, namely, for Nicholas to marry a rich heiress. She felt this to
be their last hope and that if Nicholas refused the match she had found
for him, she would have to abandon the hope of ever getting matters
right. This match was with Julie Karágina, th﻿th tears in her eyes, told her son that
now both her daughters were settled, her only wish was to see him
married. She said she could lie down in her grave peacefully if that
were accomplished. Then she told him that she knew of a splendid girl
and tried to discover what he thought about marriage.

At other times she praised Julie to him and advised him to go to
Moscow during the holidays to amuse himself. Nicholas guessed what his
mother’s remarks were leading to and during one of these conversations
indu﻿enka. It is
your happiness I wish for,” she added, feeling that she was telling an
untruth and was becoming entangled. She began to cry.

“Mamma, don’t cry! Only tell me that you wish it, and you know I
will give my life, anything, to put you at ease,” said Nicholas. “I
would sacrifice anything for you—even my feelings.”

But the countess did not want the question put like that: she did not
want a sacrifice from her son, she herself wished to make a sacrifice
for him.

“No, you have not understood me, don’﻿ love Sónya, that
feeling is for me stronger and higher than all else.”

Nicholas did not go to Moscow, and the countess did not renew the
conversation with him about marriage. She saw with sorrow, and sometimes
with exasperation, symptoms of a growing attachment between her son and
the portionless Sónya. Though she blamed herself for it, she could
not refrain from grumbling at and worrying Sónya, often pulling her up
without reason, addressing her stiffly as “my dear,” and using the
formal “you” instead o﻿ ago had not his wound unexpectedly
reopened in the warm climate, which obliged him to defer his return till
the beginning of the new year. Natásha was still as much in love with
her betrothed, found the same comfort in that love, and was still as
ready to throw herself into all the pleasures of life as before; but at
the end of the fourth month of their separation she began to have fits
of depression which she could not master. She felt sorry for herself:
sorry that she was being wasted all this time and ﻿ the season.

On the third day of Christmas week, after the midday dinner, all the
inmates of the house dispersed to various rooms. It was the dullest time
of the day. Nicholas, who had been visiting some neighbors that morning,
was asleep on the sitting-room sofa. The old count was resting in his
study. Sónya sat in the drawing room at the round table, copying a
design for embroidery. The countess was playing patience. Nastásya
Ivánovna the buffoon sat with a sad face at the window with two old
ladies. Na﻿

“Mamma, I want him. Why should I be wasted like this, Mamma?”

Her voice broke, tears gushed from her eyes, and she turned quickly to
hide them and left the room.

She passed into the sitting room, stood there thinking awhile, and then
went into the maids’ room. There an old maidservant was grumbling at
a young girl who stood panting, having just run in through the cold from
the serfs’ quarters.

“Stop playing—there’s a time for everything,” said the old
woman.

“Let her alone, Kondrátevna,” said Natásha﻿ore, get me a piece of chalk.”

On her way past the butler’s pantry she told them to set a samovar,
though it was not at all the time for tea.

Fóka, the butler, was the most ill-tempered person in the house.
Natásha liked to test her power over him. He distrusted the order and
asked whether the samovar was really wanted.

“Oh dear, what a young lady!” said Fóka, pretending to frown at
Natásha.

No one in the house sent people about or gave them as much trouble as
Natásha did. She could not see people unco﻿where am I to go? What
am I to do with myself?” And tapping with her heels, she ran quickly
upstairs to see Vogel and his wife who lived on the upper story.

Two governesses were sitting with the Vogels at a table, on which were
plates of raisins, walnuts, and almonds. The governesses were discussing
whether it was cheaper to live in Moscow or Odessa. Natásha sat down,
listened to their talk with a serious and thoughtful air, and then got
up again.

“The island of Madagascar,” she said, “Ma-da-gas-car,” sh﻿e man he should either declare his intentions or
cease seeing you; and if you won’t do this, I will. I will write to
him, and I will tell Papa!” said Sónya resolutely.

“But I can’t live without him!” cried Natásha.

“Natásha, I don’t understand you. And what are you saying! Think of
your father and of Nicholas.”

“I don’t want anyone, I don’t love anyone but him. How dare you
say he is dishonorable? Don’t you know that I love him?” screamed
Natásha. “Go away, Sónya! I don’t want to quarrel with you, but
g﻿ed Princess Mary to forget everything and forgive her
if she had been to blame toward her, but that she could not be his
wife. At that moment this all seemed quite easy, simple, and clear to
Natásha.


On Friday the Rostóvs were to return to the country, but on Wednesday
the count went with the prospective purchaser to his estate near Moscow.

On the day the count left, Sónya and Natásha were invited to a big
dinner party at the Karágins’, and Márya Dmítrievna took them
there. At that party Natásha again m﻿ng—the whole truth. What
did he say?”

Natásha became thoughtful.

“Oh, Sónya, if you knew him as I do! He said... He asked me what I
