﻿
The Project Gutenberg EBook of War and Peace, by Leo Tolstoy

This eBook is for the use of anyone anywhere at no cost and with almost
no restrictions whatsoever. You may copy it, give it away or re-use
it under the terms of the Project Gutenberg License included with this
eBook or online at www.gutenberg.org


Title: War and Peace

Author: Leo Tolstoy

Translators: Louise and Aylmer Maude

Posting Date: January 10, 2009 [EBook #2600]

Last Updated: January 21, 2019

Language: English
growing excited. “What about your son﻿to do good, and even
doing a little—though I did very little and did it very badly? What
evil can there be in it if unfortunate people, our serfs, people like
ourselves, were growing up and dying with no idea of God and truth
beyond ceremonies and meaningless prayers and are now instructed in
a comforting belief in future life, retribution, recompense, and
consolation? What evil and error are there in it, if people were dying
of disease without help while material assistance could so easily be
rendered, an﻿ontinued, “that I
know, and know for certain, that the enjoyment of doing this good is the
only sure happiness in life.”

“Yes, if you put it like that it’s quite a different matter,” said
Prince Andrew. “I build a house and lay out a garden, and you build
hospitals. The one and the other may serve as a pastime. But what’s
right and what’s good must be judged by one who knows all, but not by
us. Well, you want an argument,” he added, “come on then.”

They rose from the table and sat down in the entrance po﻿. Then you say, ‘lighten his toil.’ But as I see it, physical
labor is as essential to him, as much a condition of his existence, as
mental activity is to you or me. You can’t help thinking. I go to bed
after two in the morning, thoughts come and I can’t sleep but toss
about till dawn, because I think and can’t help thinking, just as
he can’t help plowing and mowing; if he didn’t, he would go to the
drink shop or fall ill. Just as I could not stand his terrible physical
labor but should die of it in a week﻿er—that’s how I
regard him—but you want to cure him from love of him. And he does not
want that. And besides, what a notion that medicine ever cured anyone!
Killed them, yes!” said he, frowning angrily and turning away from
Pierre.

Prince Andrew expressed his ideas so clearly and distinctly that it was
evident he had reflected on this subject more than once, and he spoke
readily and rapidly like a man who has not talked for a long time. His
glance became more animated as his conclusions became more hopele﻿so I must live out my life as best I
can without hurting others.”

“But with such ideas what motive have you for living? One would sit
without moving, undertaking nothing....”

“Life as it is leaves one no peace. I should be thankful to do
nothing, but here on the one hand the local nobility have done me the
honor to choose me to be their marshal; it was all I could do to get
out of it. They could not understand that I have not the necessary
qualifications for it—the kind of good-natured, fussy shallowness﻿ed, recovering his
composure, “now there’s this recruiting. My father is chief in
command of the Third District, and my only way of avoiding active
service is to serve under him.”

“Then you are serving?”

“I am.”

He paused a little while.

“And why do you serve?”

“Why, for this reason! My father is one of the most remarkable men of
his time. But he is growing old, and though not exactly cruel he has too
energetic a character. He is so accustomed to unlimited power that he is
terrible, and now he has thi﻿l of a clerk
who had stolen some boots from the recruits; I should even have been
very glad to see him hanged, but I was sorry for my father—that again
is for myself.”

Prince Andrew grew more and more animated. His eyes glittered feverishly
while he tried to prove to Pierre that in his actions there was no
desire to do good to his neighbor.

“There now, you wish to liberate your serfs,” he continued; “that
is a very good thing, but not for you—I don’t suppose you ever had
anyone flogged or sent to Siberia﻿fs. You
may not have seen, but I have seen, how good men brought up in those
traditions of unlimited power, in time when they grow more irritable,
become cruel and harsh, are conscious of it, but cannot restrain
themselves and grow more and more miserable.”

Prince Andrew spoke so earnestly that Pierre could not help thinking
that these thoughts had been suggested to Prince Andrew by his
father’s case.

He did not reply.

“So that’s what I’m sorry for—human dignity, peace of mind,
purity, and not the serfs﻿ silent, answering in monosyllables and
apparently immersed in his own thoughts.

He was thinking that Prince Andrew was unhappy, had gone astray, did not
see the true light, and that he, Pierre, ought to aid, enlighten, and
raise him. But as soon as he thought of what he should say, he felt that
Prince Andrew with one word, one argument, would upset all his teaching,
and he shrank from beginning, afraid of exposing to possible ridicule
what to him was precious and sacred.

“No, but why do you think so?” P﻿. It seemed to her mother and Sónya that
Natásha was in love with Borís as of old. She sang him his favorite
songs, showed him her album, making him write in it, did not allow him
to allude to the past, letting it be understood how delightful was the
present; and every day he went away in a fog, without having said what
he meant to, and not knowing what he was doing or why he came, or how
it would all end. He left off visiting Hélène and received reproachful
notes from her every day, and yet he continued t﻿ayer: “Can it be that
this couch will be my grave?” Natásha, flushed and eager, seeing
her mother in prayer, suddenly checked her rush, half sat down, and
unconsciously put out her tongue as if chiding herself. Seeing that
her mother was still praying she ran on tiptoe to the bed and, rapidly
slipping one little foot against the other, pushed off her slippers and
jumped onto the bed the countess had feared might become her grave. This
couch was high, with a feather bed and five pillows each smaller than
th﻿Natásha. “Now, just one on
your throat and another... that’ll do!” And seizing her mother round
the neck, she kissed her on the throat. In her behavior to her mother
Natásha seemed rough, but she was so sensitive and tactful that however
