﻿
The Project Gutenberg EBook of War and Peace, by Leo Tolstoy

This eBook is for the use of anyone anywhere at no cost and with almost
no restrictions whatsoever. You may copy it, give it away or re-use
it under the terms of the Project Gutenberg License included with this
eBook or online at www.gutenberg.org


Title: War and Peace

Author: Leo Tolstoy

Translators: Louise and Aylmer Maude

Posting Date: January 10, 2009 [EBook #2600]

Last Updated: January 21, 2019

Language: English
morning went away, avoiding Borís. In his civilian clothes and a
round hat, he wandered about the town, staring at the French and their
uniforms and at the streets and houses where the Russian and French
Emperors were staying. In a square he saw tables being set up and
preparations made for the dinner; he saw the Russian and French colors
dr﻿ere standing before the house and the suite were
assembling, evidently preparing for the Emperor to come out.

“I may see him at any moment,” thought Rostóv. “If only I were
to hand the letter direct to him and tell him all... could they really
arrest me for my civilian clothes? Surely not! He would understand on
whose side justice lies. He understands everything, knows everything.
Who can be more just, more magnanimous than he? And even if they did
arrest me for being here, what would it matter?” thought ﻿lood that rushed to his heart at the thought. “I will fall at
his feet and beseech him. He will lift me up, will listen, and will even
thank me. ‘I am happy when I can do good, but to remedy injustice is
the greatest happiness,’” Rostóv fancied the sovereign saying. And
passing people who looked after him with curiosity, he entered the porch
of the Emperor’s house.

A broad staircase led straight up from the entry, and to the right he
saw a closed door. Below, under the staircase, was a door leading to the﻿ him opened the door, and Rostóv
entered.

A short stout man of about thirty, in white breeches and high boots and
a batiste shirt that he had evidently only just put on, standing in that
room, and his valet was buttoning on to the back of his breeches a
new pair of handsome silk-embroidered braces that, for some reason,
attracted Rostóv’s attention. This man was speaking to someone in the
adjoining room.

“A good figure and in her first bloom,” he was saying, but on seeing
Rostóv, he stopped short and fro﻿go into raptures over every word of hers
and look for a profound meaning in it of which she herself had no
conception.

     * “That’s a superb animal.”

     * (2) “Of a charming woman, as witty as she is lovely.”


Pierre was just the husband needed for a brilliant society woman. He was
that absent-minded crank, a grand seigneur husband who was in no one’s
way, and far from spoiling the high tone and general impression of the
drawing room, he served, by the contrast he presented to her, as an
advantageou﻿, and equally indifferent to
them all. Sometimes he joined in a conversation which interested him
and, regardless of whether any “gentlemen of the embassy” were
present or not, lispingly expressed his views, which were sometimes not
at all in accord with the accepted tone of the moment. But the general
opinion concerning the queer husband of “the most distinguished woman
in Petersburg” was so well established that no one took his freaks
seriously.

Among the many young men who frequented her house every da﻿ification to which his wife had subjected him
that he now protected himself from the danger of its repetition, first
by not being a husband to his wife, and secondly by not allowing himself
to suspect.

“No, now that she has become a bluestocking she has finally renounced
her former infatuations,” he told himself. “There has never been
an instance of a bluestocking being carried away by affairs of the
heart”—a statement which, though gathered from an unknown source,
he believed implicitly. Yet strange to s﻿fficult process of internal development was taking place
all this time in Pierre’s soul, revealing much to him and causing him
many spiritual doubts and joys.





CHAPTER X

Pierre went on with his diary, and this is what he wrote in it during
that time:


24th November

Got up at eight, read the Scriptures, then went to my duties. (By Joseph
Alexéevich’s advice Pierre had entered the service of the state and
served on one of the committees.) Returned home for dinner and dined
alone—the countess had many ﻿ot avoid (a) the service of the state, (b) family
duties, (c) relations with my friends, and the management of my affairs.


27th November

I got up late. On waking I lay long in bed yielding to sloth. O God,
help and strengthen me that I may walk in Thy ways! Read the Scriptures,
but without proper feeling. Brother Urúsov came and we talked about
worldly vanities. He told me of the Emperor’s new projects. I began
to criticize them, but remembered my rules and my benefactor’s
words—that a true Freemason sh﻿eloquent. In the
evening the admission took place. The new decoration of the Premises
contributed much to the magnificence of the spectacle. It was Borís
Drubetskóy who was admitted. I nominated him and was the Rhetor. A
strange feeling agitated me all the time I was alone with him in the
dark chamber. I caught myself harboring a feeling of hatred toward him
which I vainly tried to overcome. That is why I should really like
to save him from evil and lead him into the path of truth, but evil
thoughts of him﻿insincere, and all the time I stood
alone with him in the dark temple it seemed to me that he was smiling
contemptuously at my words, and I wished really to stab his bare breast
with the sword I held to it. I could not be eloquent, nor could I
frankly mention my doubts to the Brothers and to the Grand Master. Great
Architect of Nature, help me to find the true path out of the labyrinth
of lies!


After this, three pages were left blank in the diary, and then the
following was written:


I have had a long a﻿Human sciences dissect
everything to comprehend it, and kill everything to examine it. In the
holy science of our order all is one, all is known in its entirety and
life. The Trinity—the three elements of matter—are sulphur, mercury,
and salt. Sulphur is of an oily and fiery nature; in combination with
salt by its fiery nature it arouses a desire in the latter by means
of which it attracts mercury, seizes it, holds it, and in combination
produces other bodies. Mercury is a fluid, volatile, spiritual essenc﻿r replies. I recollected
myself and drove away that thought only when I found myself glowing with
