﻿
The Project Gutenberg EBook of War and Peace, by Leo Tolstoy

This eBook is for the use of anyone anywhere at no cost and with almost
no restrictions whatsoever. You may copy it, give it away or re-use
it under the terms of the Project Gutenberg License included with this
eBook or online at www.gutenberg.org


Title: War and Peace

Author: Leo Tolstoy

Translators: Louise and Aylmer Maude

Posting Date: January 10, 2009 [EBook #2600]

Last Updated: January 21, 2019

Language: English
presented,” said Prince Andrew politely.

“I have endorsed a resolution on your memorandum and sent it to the
committee. I do not approve of it,” said Arakchéev, rising and taking
a paper from his writing tab﻿iled.

“I don’t want one.”

“A member without salary,” repeated Arakchéev. “I have the
honor... Eh! Call the next one! Who else is there?” he shouted, bowing
to Prince Andrew.





CHAPTER V

While waiting for the announcement of his appointment to the committee
Prince Andrew looked up his former acquaintances, particularly those he
knew to be in power and whose aid he might need. In Petersburg he now
experienced the same feeling he had had on the eve of a battle, when
troubled by anxious curiosity and irr﻿ who was
supposed to be a man of genius—Speránski. And this movement of
reconstruction of which Prince Andrew had a vague idea, and Speránski
its chief promoter, began to interest him so keenly that the question
of the army regulations quickly receded to a secondary place in his
consciousness.

Prince Andrew was most favorably placed to secure good reception in the
highest and most diverse Petersburg circles of the day. The reforming
party cordially welcomed and courted him, in the first place because
he w﻿tragic loss of his wife. Besides this
the general opinion of all who had known him previously was that he had
greatly improved during these last five years, having softened and grown
more manly, lost his former affectation, pride, and contemptuous irony,
and acquired the serenity that comes with years. People talked about
him, were interested in him, and wanted to meet him.

The day after his interview with Count Arakchéev, Prince Andrew spent
the evening at Count Kochubéy’s. He told the count of his inter﻿ a few days ago,” Kochubéy
continued, “and about your freed plowmen.”

“Oh, is it you, Prince, who have freed your serfs?” said an old man
of Catherine’s day, turning contemptuously toward Bolkónski.

“It was a small estate that brought in no profit,” replied Prince
Andrew, trying to extenuate his action so as not to irritate the old man
uselessly.

“Afraid of being late...” said the old man, looking at Kochubéy.

“There’s one thing I don’t understand,” he continued. “Who
will plow the land if they are set﻿e rose, took Prince Andrew by the arm,
and went to meet a tall, bald, fair man of about forty with a large open
forehead and a long face of unusual and peculiar whiteness, who was
just entering. The newcomer wore a blue swallow-tail coat with a
cross suspended from his neck and a star on his left breast. It was
Speránski. Prince Andrew recognized him at once, and felt a throb
within him, as happens at critical moments of life. Whether it was from
respect, envy, or anticipation, he did not know. Speránski’s﻿ere broad, but very plump, soft, and white. Such
whiteness and softness Prince Andrew had only seen on the faces of
soldiers who had been long in hospital. This was Speránski, Secretary
of State, reporter to the Emperor and his companion at Erfurt, where he
had more than once met and talked with Napoleon.

Speránski did not shift his eyes from one face to another as people
involuntarily do on entering a large company and was in no hurry to
speak. He spoke slowly, with assurance that he would be listened to﻿ say that the Emperor
had kept him, and Prince Andrew noticed this affectation of modesty.
When Kochubéy introduced Prince Andrew, Speránski slowly turned
his eyes to Bolkónski with his customary smile and looked at him in
silence.

“I am very glad to make your acquaintance. I had heard of you, as
everyone has,” he said after a pause.

Kochubéy said a few words about the reception Arakchéev had given
Bolkónski. Speránski smiled more markedly.

“The chairman of the Committee on Army Regulations is my good f﻿nsignificant divinity
student, who now, Bolkónski thought, held in his hands—those plump
white hands—the fate of Russia. Prince Andrew was struck by the
extraordinarily disdainful composure with which Speránski answered
the old man. He appeared to address condescending words to him from
an immeasurable height. When the old man began to speak too loud,
Speránski smiled and said he could not judge of the advantage or
disadvantage of what pleased the sovereign.

Having talked for a little while in the general﻿have known
of you for a long time: first from your action with regard to your
serfs, a first example, of which it is very desirable that there should
be more imitators; and secondly because you are one of those gentlemen
of the chamber who have not considered themselves offended by the new
decree concerning the ranks allotted to courtiers, which is causing so
much gossip and tittle-tattle.”

“No,” said Prince Andrew, “my father did not wish me to take
advantage of the privilege. I began the service from th﻿king
with Speránski. He was too much absorbed in observing the famous
man’s personality.

“Grounds of personal ambition maybe,” Speránski put in quietly.

“And of state interest to some extent,” said Prince Andrew.

“What do you mean?” asked Speránski quietly, lowering his eyes.

“I am an admirer of Montesquieu,” replied Prince Andrew, “and
his idea that le principe des monarchies est l’honneur me paraît
incontestable. Certains droits et privilèges de la noblesse me
paraissent être des moyens de soutenir c﻿.

    * “If you regard the question from that point of view.”


Speránski went on to say that honor, l’honneur, cannot be upheld by
privileges harmful to the service; that honor, l’honneur, is either a
negative concept of not doing what is blameworthy or it is a source of
emulation in pursuit of commendation and rewards, which recognize it.
His arguments were concise, simple, and clear.

“An institution upholding honor, the source of emulation, is one
similar to the Légion d’honneur of the great Emperor N﻿e.

In the house that poetic dullness and quiet reigned which always
accompanies the presence of a betrothed couple. Often when all sitting
