﻿
The Project Gutenberg EBook of War and Peace, by Leo Tolstoy

This eBook is for the use of anyone anywhere at no cost and with almost
no restrictions whatsoever. You may copy it, give it away or re-use
it under the terms of the Project Gutenberg License included with this
eBook or online at www.gutenberg.org


Title: War and Peace

Author: Leo Tolstoy

Translators: Louise and Aylmer Maude

Posting Date: January 10, 2009 [EBook #2600]

Last Updated: January 21, 2019

Language: English
distinctly caught the music of the hunt with only two or three hounds
giving tongue. He bent down his head and listened, shaking a warning
finger at his master. “They are on the scent of the cubs...” he
whispered, “straight to the Lyádov uplands.”

The count, forgetting to smooth out the smile on his face, looked into
the distance straight before him, down the narro﻿ood and
carried far beyond out into the open field.

After listening a few moments in silence, the count and his attendant
convinced themselves that the hounds had separated into two packs: the
sound of the larger pack, eagerly giving tongue, began to die away in
the distance, the other pack rushed by the wood past the count, and
it was with this that Daniel’s voice was heard calling ulyulyu.
The sounds of both packs mingled and broke apart again, but both were
becoming more distant.

Simon sighed and stoo﻿he count turned and saw on his right Mítka staring at him with eyes
starting out of his head, raising his cap and pointing before him to the
other side.

“Look out!” he shouted, in a voice plainly showing that he had long
fretted to utter that word, and letting the borzois slip he galloped
toward the count.

The count and Simon galloped out of the wood and saw on their left a
wolf which, softly swaying from side to side, was coming at a quiet
lope farther to the left to the very place where they were stand﻿ this insuperable antipathy to her, Princess
Mary was agitated just then because on the Rostóvs’ being announced,
the old prince had shouted that he did not wish to see them, that
Princess Mary might do so if she chose, but they were not to be admitted
to him. She had decided to receive them, but feared lest the prince
might at any moment indulge in some freak, as he seemed much upset by
the Rostóvs’ visit.

“There, my dear princess, I’ve brought you my songstress,” said
the count, bowing and looking round﻿opportunity to talk
to one another freely, but another motive was to avoid the danger of
encountering the old prince, of whom he was afraid. He did not mention
this to his daughter, but Natásha noticed her father’s nervousness
and anxiety and felt mortified by it. She blushed for him, grew still
angrier at having blushed, and looked at the princess with a bold and
defiant expression which said that she was not afraid of anybody. The
princess told the count that she would be delighted, and only begged him
t﻿Princess Mary, whom
she thought very plain, affected, and dry. Natásha suddenly shrank
into herself and involuntarily assumed an offhand air which alienated
Princess Mary still more. After five minutes of irksome, constrained
conversation, they heard the sound of slippered feet rapidly
approaching. Princess Mary looked frightened.

The door opened and the old prince, in a dressing gown and a white
nightcap, came in.

“Ah, madam!” he began. “Madam, Countess... Countess Rostóva, if
I am not mistaken... I beg﻿agreeably.

“I beg you to excuse me, excuse me! God is my witness, I did not
know,” muttered the old man, and after looking Natásha over from head
to foot he went out.

Mademoiselle Bourienne was the first to recover herself after this
apparition and began speaking about the prince’s indisposition.
Natásha and Princess Mary looked at one another in silence, and the
longer they did so without saying what they wanted to say, the greater
grew their antipathy to one another.

When the count returned, Natásha w﻿ecause,
without knowing why, she felt it very difficult to speak of the
marriage. When the count was already leaving the room, Princess Mary
went up hurriedly to Natásha, took her by the hand, and said with a
deep sigh:

“Wait, I must...”

Natásha glanced at her ironically without knowing why.

“Dear Natalie,” said Princess Mary, “I want you to know that I am
glad my brother has found happiness....”

She paused, feeling that she was not telling the truth. Natásha noticed
this and guessed its reason.

“I th﻿ut if you only knew how offensive it was... as if I...”

“Don’t talk about it, Natásha. It wasn’t your fault so why should
you mind? Kiss me,” said Sónya.

Natásha raised her head and, kissing her friend on the lips, pressed
her wet face against her.

“I can’t tell you, I don’t know. No one’s to blame,” said
Natásha—“It’s my fault. But it all hurts terribly. Oh, why
doesn’t he come?...”

She came in to dinner with red eyes. Márya Dmítrievna, who knew how
the prince had received the Rostóvs, pretended not t﻿a sweet, tender sadness.

“O God, if he were here now I would not behave as I did then, but
differently. I would not be silly and afraid of things, I would simply
embrace him, cling to him, and make him look at me with those searching
inquiring eyes with which he has so often looked at me, and then I
would make him laugh as he used to laugh. And his eyes—how I see those
eyes!” thought Natásha. “And what do his father and sister matter
to me? I love him alone, him, him, with that face and those eyes, with
h﻿oftened and tender that it was not
enough for her to love and know she was beloved, she wanted now, at
once, to embrace the man she loved, to speak and hear from him words of
love such as filled her heart. While she sat in the carriage beside her
father, pensively watching the lights of the street lamps flickering on
the frozen window, she felt still sadder and more in love, and forgot
where she was going and with whom. Having fallen into the line of
carriages, the Rostóvs’ carriage drove up to the theater﻿ through the
door rows of brightly lit boxes in which ladies sat with bare arms and
shoulders, and noisy stalls brilliant with uniforms, glittered before
their eyes. A lady entering the next box shot a glance of feminine envy
at Natásha. The curtain had not yet risen and the overture was being
